ncelab: 15.20-s035: (c) Copyright 1995-2017 Cadence Design Systems, Inc.
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):inverter_5) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):or_2) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):and_8) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):or_3) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):and_9) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):or_4) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):and_10) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):or_5) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):and_11) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):or_05) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):or_6) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):rm_mux) with design unit (VHDL.MUX_8_BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):rm_mux@mux_8_bit(structural):Unit1) with design unit (VHDL.MUX_4_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):rm_mux@mux_8_bit(structural):Unit1@mux_4_1(structural):Unit1) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):rm_mux@mux_8_bit(structural):Unit1@mux_4_1(structural):Unit2) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):rm_mux@mux_8_bit(structural):Unit1@mux_4_1(structural):Unit3) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):rm_mux@mux_8_bit(structural):Unit2) with design unit (VHDL.MUX_4_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):rm_mux@mux_8_bit(structural):Unit2@mux_4_1(structural):Unit1) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):rm_mux@mux_8_bit(structural):Unit2@mux_4_1(structural):Unit2) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):rm_mux@mux_8_bit(structural):Unit2@mux_4_1(structural):Unit3) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):rm_mux@mux_8_bit(structural):Unit3) with design unit (VHDL.MUX_4_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):rm_mux@mux_8_bit(structural):Unit3@mux_4_1(structural):Unit1) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):rm_mux@mux_8_bit(structural):Unit3@mux_4_1(structural):Unit2) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):rm_mux@mux_8_bit(structural):Unit3@mux_4_1(structural):Unit3) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):rm_mux@mux_8_bit(structural):Unit4) with design unit (VHDL.MUX_4_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):rm_mux@mux_8_bit(structural):Unit4@mux_4_1(structural):Unit1) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):rm_mux@mux_8_bit(structural):Unit4@mux_4_1(structural):Unit2) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):rm_mux@mux_8_bit(structural):Unit4@mux_4_1(structural):Unit3) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):rm_mux@mux_8_bit(structural):Unit5) with design unit (VHDL.MUX_4_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):rm_mux@mux_8_bit(structural):Unit5@mux_4_1(structural):Unit1) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):rm_mux@mux_8_bit(structural):Unit5@mux_4_1(structural):Unit2) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):rm_mux@mux_8_bit(structural):Unit5@mux_4_1(structural):Unit3) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):rm_mux@mux_8_bit(structural):Unit6) with design unit (VHDL.MUX_4_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):rm_mux@mux_8_bit(structural):Unit6@mux_4_1(structural):Unit1) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):rm_mux@mux_8_bit(structural):Unit6@mux_4_1(structural):Unit2) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):rm_mux@mux_8_bit(structural):Unit6@mux_4_1(structural):Unit3) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):rm_mux@mux_8_bit(structural):Unit7) with design unit (VHDL.MUX_4_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):rm_mux@mux_8_bit(structural):Unit7@mux_4_1(structural):Unit1) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):rm_mux@mux_8_bit(structural):Unit7@mux_4_1(structural):Unit2) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):rm_mux@mux_8_bit(structural):Unit7@mux_4_1(structural):Unit3) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):rm_mux@mux_8_bit(structural):Unit8) with design unit (VHDL.MUX_4_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):rm_mux@mux_8_bit(structural):Unit8@mux_4_1(structural):Unit1) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):rm_mux@mux_8_bit(structural):Unit8@mux_4_1(structural):Unit2) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):rm_mux@mux_8_bit(structural):Unit8@mux_4_1(structural):Unit3) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):addr_mux) with design unit (VHDL.MUX2_1_8BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):addr_mux@mux2_1_8bit(structural):call1) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):addr_mux@mux2_1_8bit(structural):call2) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):addr_mux@mux2_1_8bit(structural):call3) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):addr_mux@mux2_1_8bit(structural):call4) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):addr_mux@mux2_1_8bit(structural):call5) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):addr_mux@mux2_1_8bit(structural):call6) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):addr_mux@mux2_1_8bit(structural):call7) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):addr_mux@mux2_1_8bit(structural):call8) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_data_mux) with design unit (VHDL.MUX2_1_8BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_data_mux@mux2_1_8bit(structural):call1) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_data_mux@mux2_1_8bit(structural):call2) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_data_mux@mux2_1_8bit(structural):call3) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_data_mux@mux2_1_8bit(structural):call4) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_data_mux@mux2_1_8bit(structural):call5) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_data_mux@mux2_1_8bit(structural):call6) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_data_mux@mux2_1_8bit(structural):call7) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cache_data_mux@mux2_1_8bit(structural):call8) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):or_7) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):or_8) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):or_9) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):inverter_6) with design unit (VHDL.INVERTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):and_12) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):and_13) with design unit (VHDL.AND2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):or_10) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):start_mux) with design unit (VHDL.MUX_2_1:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):mem_addr_trangate1) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):mem_addr_trangate2) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):mem_addr_trangate3) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):mem_addr_trangate4) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):mem_addr_trangate5) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):mem_addr_trangate6) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):mem_addr_trangate7) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):mem_addr_trangate8) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cpu_data_trangate1) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cpu_data_trangate2) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cpu_data_trangate3) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cpu_data_trangate4) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cpu_data_trangate5) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cpu_data_trangate6) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cpu_data_trangate7) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):cpu_data_trangate8) with design unit (VHDL.TRAN_GATE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):r_w_latch) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):addr_latch) with design unit (VHDL.DLATCH_8BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):addr_latch@Dlatch_8bit(structural):unit1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):addr_latch@Dlatch_8bit(structural):unit2) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):addr_latch@Dlatch_8bit(structural):unit3) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):addr_latch@Dlatch_8bit(structural):unit4) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):addr_latch@Dlatch_8bit(structural):unit5) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):addr_latch@Dlatch_8bit(structural):unit6) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):addr_latch@Dlatch_8bit(structural):unit7) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):addr_latch@Dlatch_8bit(structural):unit8) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):data_latch) with design unit (VHDL.DLATCH_8BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):data_latch@Dlatch_8bit(structural):unit1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):data_latch@Dlatch_8bit(structural):unit2) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):data_latch@Dlatch_8bit(structural):unit3) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):data_latch@Dlatch_8bit(structural):unit4) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):data_latch@Dlatch_8bit(structural):unit5) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):data_latch@Dlatch_8bit(structural):unit6) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):data_latch@Dlatch_8bit(structural):unit7) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):data_latch@Dlatch_8bit(structural):unit8) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):mem_addr_latch) with design unit (VHDL.DLATCH_8BIT:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):mem_addr_latch@Dlatch_8bit(structural):unit1) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):mem_addr_latch@Dlatch_8bit(structural):unit2) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):mem_addr_latch@Dlatch_8bit(structural):unit3) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):mem_addr_latch@Dlatch_8bit(structural):unit4) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):mem_addr_latch@Dlatch_8bit(structural):unit5) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):mem_addr_latch@Dlatch_8bit(structural):unit6) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):mem_addr_latch@Dlatch_8bit(structural):unit7) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):mem_addr_latch@Dlatch_8bit(structural):unit8) with design unit (VHDL.DLATCH:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):hit_miss_1) with design unit (VHDL.HIT_MISS:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1) with design unit (VHDL.STATE_MACHINE:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1) with design unit (VHDL.COUNTER:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):or_1) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):or_2) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):or_3) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):or_4) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):or_5) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):or_6) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):or_7) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):or_8) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):or_9) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):or_10) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):or_11) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):or_12) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):or_13) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):or_14) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):or_15) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):or_16) with design unit (VHDL.OR2:STRUCTURAL).
ncelab: *W,CUDEFB: default binding occurred for component instance (:chip_test(test):c1@chip(structural):state_machine_1@state_machine(structural):counter_1@counter(structural):or_17) with design unit (VHDL.OR2:STRUCTURAL).
